source,target,weight
675,449,1
682,449,1
684,449,1
685,449,1
686,449,1
695,449,1
717,449,1
1851,449,1
1866,449,1
1936,449,1
1953,449,1
2156,449,1
2628,449,1
175,450,1
177,450,1
444,450,1
445,450,1
446,450,1
447,450,1
448,450,1
536,450,1
537,450,1
544,450,1
545,450,1
554,450,1
1264,450,1
2194,450,1
2664,450,1
141,451,1
145,451,1
155,451,1
233,451,1
440,451,1
443,451,1
452,451,1
453,451,1
460,451,1
1935,451,1
145,452,1
440,452,1
443,452,1
451,452,1
1935,452,1
2855,452,1
141,453,1
166,453,1
451,453,1
460,453,1
1935,453,1
166,454,1
168,454,1
171,454,1
173,454,1
175,454,1
176,454,1
177,454,1
219,454,1
231,454,1
255,454,1
261,454,1
269,454,1
275,454,1
287,454,1
341,454,1
444,454,1
447,454,1
448,454,1
460,454,1
461,454,1
462,454,1
577,454,1
583,454,1
591,454,1
592,454,1
599,454,1
649,454,1
2196,454,1
460,455,1
166,456,1
460,456,1
577,456,1
583,456,1
586,456,1
591,456,1
592,456,1
460,457,1
166,458,1
255,458,1
460,458,1
464,458,1
583,458,1
586,458,1
591,458,1
592,458,1
504,459,1
591,459,1
592,459,1
78,460,1
118,460,1
127,460,1
138,460,1
139,460,1
141,460,1
145,460,1
155,460,1
158,460,1
160,460,1
165,460,1
166,460,1
167,460,1
171,460,1
174,460,1
181,460,1
231,460,1
233,460,1
255,460,1
312,460,1
360,460,1
361,460,1
364,460,1
367,460,1
406,460,1
426,460,1
440,460,1
443,460,1
451,460,1
453,460,1
454,460,1
455,460,1
456,460,1
457,460,1
458,460,1
461,460,1
462,460,1
463,460,1
464,460,1
465,460,1
466,460,1
488,460,1
504,460,1
537,460,1
544,460,1
545,460,1
549,460,1
556,460,1
560,460,1
577,460,1
583,460,1
584,460,1
586,460,1
591,460,1
592,460,1
593,460,1
599,460,1
603,460,1
649,460,1
650,460,1
651,460,1
655,460,1
657,460,1
658,460,1
662,460,1
665,460,1
695,460,1
697,460,1
714,460,1
717,460,1
729,460,1
916,460,1
952,460,1
953,460,1
954,460,1
981,460,1
1351,460,1
1723,460,1
1934,460,1
1935,460,1
2000,460,1
2196,460,1
2197,460,1
2198,460,1
2199,460,1
166,461,1
176,461,1
219,461,1
231,461,1
233,461,1
255,461,1
269,461,1
275,461,1
287,461,1
341,461,1
454,461,1
460,461,1
537,461,1
544,461,1
556,461,1
560,461,1
576,461,1
577,461,1
583,461,1
584,461,1
591,461,1
592,461,1
594,461,1
599,461,1
603,461,1
649,461,1
697,461,1
714,461,1
2196,461,1
454,462,1
460,462,1
592,462,1
255,463,1
460,463,1
166,464,1
174,464,1
233,464,1
255,464,1
458,464,1
460,464,1
537,464,1
544,464,1
586,464,1
591,464,1
592,464,1
118,465,1
138,465,1
139,465,1
155,465,1
160,465,1
166,465,1
353,465,1
440,465,1
443,465,1
447,465,1
460,465,1
466,465,1
504,465,1
544,465,1
591,465,1
592,465,1
697,465,1
729,465,1
954,465,1
1697,465,1
1723,465,1
1935,465,1
2195,465,1
2200,465,1
118,466,1
160,466,1
460,466,1
465,466,1
591,466,1
1935,466,1
217,467,1
219,467,1
231,467,1
255,467,1
447,467,1
468,467,1
469,467,1
470,467,1
471,467,1
544,467,1
697,467,1
2200,467,1
2201,467,1
219,468,1
231,468,1
447,468,1
467,468,1
697,468,1
2200,468,1
2201,468,1
467,469,1
2200,469,1
467,470,1
467,471,1
697,471,1
2200,471,1
141,472,1
146,472,1
155,472,1
165,472,1
171,472,1
233,472,1
353,472,1
360,472,1
361,472,1
362,472,1
364,472,1
367,472,1
371,472,1
399,472,1
406,472,1
412,472,1
420,472,1
423,472,1
425,472,1
426,472,1
435,472,1
440,472,1
473,472,1
475,472,1
476,472,1
477,472,1
478,472,1
479,472,1
481,472,1
484,472,1
488,472,1
497,472,1
506,472,1
509,472,1
510,472,1
512,472,1
513,472,1
517,472,1
518,472,1
591,472,1
665,472,1
677,472,1
729,472,1
906,472,1
916,472,1
921,472,1
948,472,1
951,472,1
952,472,1
954,472,1
1360,472,1
1404,472,1
1697,472,1
1765,472,1
1820,472,1
1870,472,1
1907,472,1
2853,472,1
472,473,1
479,473,1
478,474,1
480,474,1
472,475,1
480,475,1
472,476,1
1907,476,1
2853,476,1
472,477,1
479,477,1
472,478,1
474,478,1
480,478,1
472,479,1
473,479,1
477,479,1
482,479,1
474,480,1
475,480,1
478,480,1
472,481,1
2180,481,1
479,482,1
166,483,1
506,483,1
1870,483,1
472,484,1
499,484,1
916,484,1
1870,484,1
1907,484,1
2205,484,1
954,485,1
1814,485,1
1817,485,1
1907,485,1
2205,485,1
488,486,1
489,486,1
502,486,1
504,486,1
911,486,1
916,486,1
917,486,1
921,486,1
951,486,1
956,486,1
1869,486,1
2262,486,1
491,487,1
118,488,1
141,488,1
146,488,1
154,488,1
155,488,1
160,488,1
166,488,1
168,488,1
171,488,1
175,488,1
176,488,1
233,488,1
255,488,1
269,488,1
312,488,1
353,488,1
460,488,1
472,488,1
486,488,1
489,488,1
490,488,1
491,488,1
502,488,1
503,488,1
504,488,1
510,488,1
512,488,1
518,488,1
524,488,1
537,488,1
544,488,1
591,488,1
633,488,1
649,488,1
665,488,1
675,488,1
677,488,1
681,488,1
686,488,1
708,488,1
714,488,1
717,488,1
729,488,1
906,488,1
907,488,1
911,488,1
913,488,1
916,488,1
917,488,1
921,488,1
928,488,1
948,488,1
951,488,1
952,488,1
953,488,1
954,488,1
955,488,1
956,488,1
958,488,1
977,488,1
978,488,1
980,488,1
981,488,1
1351,488,1
1360,488,1
1548,488,1
1723,488,1
1765,488,1
1796,488,1
1809,488,1
1814,488,1
1815,488,1
1816,488,1
1817,488,1
1820,488,1
1851,488,1
1869,488,1
1870,488,1
1913,488,1
1952,488,1
2207,488,1
2216,488,1
2336,488,1
171,489,1
173,489,1
175,489,1
176,489,1
217,489,1
219,489,1
231,489,1
240,489,1
255,489,1
399,489,1
486,489,1
488,489,1
490,489,1
592,489,1
662,489,1
686,489,1
717,489,1
1324,489,1
1351,489,1
1866,489,1
1869,489,1
171,490,1
176,490,1
217,490,1
219,490,1
231,490,1
233,490,1
255,490,1
488,490,1
489,490,1
592,490,1
686,490,1
951,490,1
956,490,1
981,490,1
1869,490,1
487,491,1
488,491,1
493,492,1
1870,492,1
492,493,1
516,493,1
1870,493,1
495,494,1
1870,494,1
494,495,1
498,496,1
1870,496,1
2210,496,1
171,497,1
175,497,1
176,497,1
181,497,1
219,497,1
231,497,1
472,497,1
498,497,1
506,497,1
513,497,1
517,497,1
518,497,1
592,497,1
649,497,1
954,497,1
1870,497,1
2210,497,1
2904,497,1
496,498,1
497,498,1
513,498,1
2208,498,1
2210,498,1
2211,498,1
2673,498,1
2854,498,1
2904,498,1
484,499,1
1870,499,1
2205,499,1
2206,499,1
504,500,1
502,501,1
160,502,1
486,502,1
488,502,1
501,502,1
503,502,1
504,502,1
665,502,1
729,502,1
948,502,1
954,502,1
977,502,1
978,502,1
2212,502,1
2262,502,1
160,503,1
488,503,1
502,503,1
504,503,1
118,504,1
138,504,1
139,504,1
141,504,1
145,504,1
155,504,1
158,504,1
160,504,1
163,504,1
165,504,1
166,504,1
171,504,1
175,504,1
219,504,1
231,504,1
233,504,1
255,504,1
353,504,1
362,504,1
367,504,1
420,504,1
426,504,1
440,504,1
459,504,1
460,504,1
465,504,1
486,504,1
488,504,1
500,504,1
502,504,1
503,504,1
505,504,1
510,504,1
544,504,1
591,504,1
649,504,1
665,504,1
681,504,1
719,504,1
729,504,1
948,504,1
954,504,1
977,504,1
978,504,1
1317,504,1
1544,504,1
1796,504,1
2212,504,1
2213,504,1
2214,504,1
2263,504,1
504,505,1
166,506,1
255,506,1
353,506,1
360,506,1
472,506,1
483,506,1
497,506,1
507,506,1
512,506,1
513,506,1
518,506,1
1870,506,1
506,507,1
510,508,1
2215,508,1
2670,508,1
472,509,1
510,509,1
518,509,1
1870,509,1
255,510,1
420,510,1
472,510,1
488,510,1
504,510,1
508,510,1
509,510,1
729,510,1
906,510,1
916,510,1
921,510,1
948,510,1
952,510,1
953,510,1
954,510,1
956,510,1
978,510,1
981,510,1
1582,510,1
1809,510,1
1820,510,1
1870,510,1
2215,510,1
2216,510,1
2670,510,1
512,511,1
514,511,1
517,511,1
233,512,1
255,512,1
353,512,1
414,512,1
424,512,1
472,512,1
488,512,1
506,512,1
511,512,1
513,512,1
515,512,1
516,512,1
517,512,1
518,512,1
954,512,1
958,512,1
981,512,1
1820,512,1
1870,512,1
2218,512,1
2219,512,1
2220,512,1
2221,512,1
255,513,1
472,513,1
497,513,1
498,513,1
506,513,1
512,513,1
516,513,1
517,513,1
518,513,1
1870,513,1
511,514,1
1871,514,1
512,515,1
493,516,1
512,516,1
513,516,1
1870,516,1
2217,516,1
2218,516,1
2219,516,1
2220,516,1
171,517,1
353,517,1
472,517,1
497,517,1
511,517,1
512,517,1
513,517,1
518,517,1
649,517,1
1870,517,1
166,518,1
233,518,1
255,518,1
353,518,1
430,518,1
431,518,1
472,518,1
488,518,1
497,518,1
506,518,1
509,518,1
512,518,1
513,518,1
517,518,1
729,518,1
1870,518,1
2222,518,1
166,519,1
231,519,1
252,519,1
611,519,1
625,519,1
633,519,1
635,519,1
637,519,1
649,519,1
650,519,1
651,519,1
652,519,1
655,519,1
657,519,1
659,519,1
660,519,1
661,519,1
662,519,1
663,519,1
665,519,1
668,519,1
669,519,1
670,519,1
671,519,1
686,519,1
729,519,1
1796,519,1
1995,519,1
224,520,1
261,520,1
522,520,1
1851,520,1
252,521,1
166,522,1
167,522,1
171,522,1
174,522,1
176,522,1
181,522,1
184,522,1
188,522,1
219,522,1
224,522,1
231,522,1
233,522,1
255,522,1
257,522,1
269,522,1
312,522,1
520,522,1
523,522,1
524,522,1
525,522,1
537,522,1
544,522,1
545,522,1
549,522,1
589,522,1
591,522,1
633,522,1
649,522,1
650,522,1
658,522,1
659,522,1
665,522,1
675,522,1
677,522,1
686,522,1
708,522,1
717,522,1
729,522,1
1317,522,1
1351,522,1
1796,522,1
1831,522,1
2000,522,1
224,523,1
231,523,1
522,523,1
633,523,1
686,523,1
1851,523,1
167,524,1
168,524,1
171,524,1
173,524,1
175,524,1
176,524,1
177,524,1
180,524,1
217,524,1
219,524,1
222,524,1
224,524,1
231,524,1
233,524,1
255,524,1
269,524,1
275,524,1
287,524,1
312,524,1
488,524,1
522,524,1
525,524,1
539,524,1
591,524,1
611,524,1
631,524,1
633,524,1
649,524,1
657,524,1
665,524,1
675,524,1
677,524,1
681,524,1
686,524,1
702,524,1
708,524,1
717,524,1
739,524,1
742,524,1
906,524,1
948,524,1
952,524,1
953,524,1
954,524,1
977,524,1
978,524,1
1317,524,1
1318,524,1
1324,524,1
1327,524,1
1351,524,1
1796,524,1
1806,524,1
1953,524,1
217,525,1
219,525,1
221,525,1
222,525,1
224,525,1
226,525,1
231,525,1
233,525,1
238,525,1
240,525,1
242,525,1
247,525,1
248,525,1
252,525,1
253,525,1
255,525,1
275,525,1
522,525,1
524,525,1
631,525,1
1851,525,1
2156,525,1
168,526,1
171,526,1
174,526,1
182,526,1
231,526,1
261,526,1
281,526,1
287,526,1
305,526,1
531,526,1
537,526,1
591,526,1
665,526,1
686,526,1
717,526,1
1796,526,1
184,527,1
184,528,1
252,528,1
287,528,1
531,528,1
532,528,1
233,529,1
252,529,1
320,529,1
168,530,1
171,530,1
173,530,1
174,530,1
175,530,1
176,530,1
180,530,1
182,530,1
188,530,1
231,530,1
233,530,1
269,530,1
287,530,1
341,530,1
531,530,1
577,530,1
591,530,1
665,530,1
686,530,1
717,530,1
166,531,1
168,531,1
171,531,1
174,531,1
176,531,1
180,531,1
188,531,1
231,531,1
233,531,1
255,531,1
269,531,1
526,531,1
528,531,1
530,531,1
532,531,1
537,531,1
591,531,1
633,531,1
657,531,1
665,531,1
675,531,1
677,531,1
686,531,1
699,531,1
717,531,1
729,531,1
740,531,1
744,531,1
745,531,1
1351,531,1
167,532,1
174,532,1
184,532,1
252,532,1
261,532,1
297,532,1
320,532,1
528,532,1
531,532,1
1953,532,1
12,533,1
118,533,1
127,533,1
167,533,1
171,533,1
173,533,1
175,533,1
176,533,1
180,533,1
181,533,1
183,533,1
184,533,1
196,533,1
210,533,1
214,533,1
217,533,1
219,533,1
221,533,1
222,533,1
223,533,1
224,533,1
226,533,1
227,533,1
231,533,1
236,533,1
237,533,1
238,533,1
240,533,1
241,533,1
242,533,1
247,533,1
248,533,1
249,533,1
251,533,1
252,533,1
253,533,1
255,533,1
256,533,1
257,533,1
258,533,1
259,533,1
261,533,1
262,533,1
263,533,1
268,533,1
269,533,1
281,533,1
283,533,1
287,533,1
288,533,1
297,533,1
303,533,1
304,533,1
305,533,1
306,533,1
307,533,1
309,533,1
313,533,1
317,533,1
320,533,1
326,533,1
339,533,1
341,533,1
449,533,1
537,533,1
544,533,1
548,533,1
550,533,1
552,533,1
553,533,1
554,533,1
589,533,1
591,533,1
592,533,1
650,533,1
657,533,1
658,533,1
668,533,1
676,533,1
702,533,1
704,533,1
717,533,1
747,533,1
1803,533,1
1822,533,1
1831,533,1
1851,533,1
1936,533,1
1953,533,1
2156,533,1
2902,533,1
217,534,1
219,534,1
231,534,1
242,534,1
252,534,1
544,534,1
1831,534,1
1953,534,1
252,535,1
448,535,1
449,535,1
537,535,1
544,535,1
1831,535,1
166,536,1
171,536,1
175,536,1
176,536,1
233,536,1
252,536,1
255,536,1
261,536,1
444,536,1
447,536,1
448,536,1
449,536,1
450,536,1
537,536,1
544,536,1
545,536,1
554,536,1
591,536,1
649,536,1
665,536,1
697,536,1
1831,536,1
78,537,1
118,537,1
127,537,1
160,537,1
166,537,1
167,537,1
168,537,1
171,537,1
173,537,1
174,537,1
175,537,1
176,537,1
180,537,1
181,537,1
182,537,1
188,537,1
196,537,1
214,537,1
219,537,1
222,537,1
223,537,1
224,537,1
231,537,1
233,537,1
238,537,1
240,537,1
242,537,1
248,537,1
252,537,1
255,537,1
257,537,1
258,537,1
259,537,1
261,537,1
269,537,1
275,537,1
281,537,1
287,537,1
297,537,1
306,537,1
308,537,1
309,537,1
312,537,1
315,537,1
341,537,1
440,537,1
443,537,1
444,537,1
447,537,1
448,537,1
449,537,1
450,537,1
460,537,1
461,537,1
464,537,1
488,537,1
522,537,1
526,537,1
531,537,1
533,537,1
535,537,1
536,537,1
538,537,1
540,537,1
541,537,1
542,537,1
544,537,1
545,537,1
546,537,1
548,537,1
549,537,1
550,537,1
551,537,1
552,537,1
554,537,1
556,537,1
560,537,1
577,537,1
583,537,1
584,537,1
589,537,1
591,537,1
592,537,1
633,537,1
643,537,1
647,537,1
649,537,1
650,537,1
653,537,1
658,537,1
662,537,1
663,537,1
664,537,1
665,537,1
667,537,1
668,537,1
669,537,1
671,537,1
675,537,1
677,537,1
681,537,1
686,537,1
695,537,1
697,537,1
702,537,1
704,537,1
708,537,1
713,537,1
714,537,1
716,537,1
717,537,1
729,537,1
742,537,1
792,537,1
948,537,1
963,537,1
964,537,1
972,537,1
981,537,1
1122,537,1
1192,537,1
1317,537,1
1324,537,1
1351,537,1
1509,537,1
1613,537,1
1640,537,1
1684,537,1
1713,537,1
1723,537,1
1736,537,1
1796,537,1
1802,537,1
1805,537,1
1824,537,1
1831,537,1
1851,537,1
1866,537,1
1953,537,1
2000,537,1
2199,537,1
2253,537,1
2865,537,1
233,538,1
255,538,1
537,538,1
544,538,1
554,538,1
591,538,1
167,539,1
183,539,1
184,539,1
193,539,1
217,539,1
222,539,1
223,539,1
224,539,1
226,539,1
231,539,1
240,539,1
242,539,1
249,539,1
252,539,1
255,539,1
256,539,1
257,539,1
258,539,1
261,539,1
267,539,1
268,539,1
303,539,1
309,539,1
310,539,1
313,539,1
317,539,1
320,539,1
334,539,1
339,539,1
524,539,1
544,539,1
589,539,1
637,539,1
638,539,1
639,539,1
645,539,1
646,539,1
650,539,1
651,539,1
657,539,1
658,539,1
664,539,1
668,539,1
681,539,1
742,539,1
747,539,1
1803,539,1
1822,539,1
1831,539,1
1936,539,1
2175,539,1
2902,539,1
537,540,1
544,540,1
592,540,1
650,540,1
1831,540,1
167,541,1
171,541,1
174,541,1
175,541,1
180,541,1
183,541,1
184,541,1
217,541,1
222,541,1
223,541,1
226,541,1
238,541,1
242,541,1
249,541,1
252,541,1
255,541,1
257,541,1
261,541,1
320,541,1
537,541,1
544,541,1
545,541,1
547,541,1
549,541,1
560,541,1
592,541,1
645,541,1
647,541,1
650,541,1
651,541,1
657,541,1
658,541,1
664,541,1
668,541,1
1831,541,1
1953,541,1
171,542,1
173,542,1
175,542,1
176,542,1
180,542,1
181,542,1
182,542,1
184,542,1
252,542,1
275,542,1
537,542,1
544,542,1
686,542,1
1831,542,1
214,543,1
217,543,1
219,543,1
221,543,1
222,543,1
223,543,1
224,543,1
226,543,1
231,543,1
238,543,1
240,543,1
242,543,1
248,543,1
249,543,1
252,543,1
261,543,1
281,543,1
287,543,1
304,543,1
305,543,1
1831,543,1
118,544,1
127,544,1
155,544,1
160,544,1
166,544,1
167,544,1
168,544,1
171,544,1
173,544,1
175,544,1
176,544,1
181,544,1
184,544,1
196,544,1
219,544,1
222,544,1
223,544,1
224,544,1
231,544,1
233,544,1
248,544,1
252,544,1
255,544,1
257,544,1
258,544,1
261,544,1
269,544,1
275,544,1
297,544,1
307,544,1
308,544,1
312,544,1
320,544,1
341,544,1
353,544,1
364,544,1
444,544,1
446,544,1
447,544,1
448,544,1
449,544,1
450,544,1
460,544,1
461,544,1
464,544,1
465,544,1
467,544,1
488,544,1
504,544,1
522,544,1
533,544,1
534,544,1
535,544,1
536,544,1
537,544,1
538,544,1
539,544,1
540,544,1
541,544,1
542,544,1
545,544,1
546,544,1
548,544,1
549,544,1
551,544,1
552,544,1
554,544,1
556,544,1
560,544,1
577,544,1
583,544,1
589,544,1
591,544,1
592,544,1
633,544,1
635,544,1
645,544,1
646,544,1
647,544,1
649,544,1
650,544,1
651,544,1
653,544,1
657,544,1
662,544,1
663,544,1
664,544,1
665,544,1
667,544,1
668,544,1
669,544,1
675,544,1
677,544,1
681,544,1
686,544,1
689,544,1
695,544,1
697,544,1
702,544,1
704,544,1
708,544,1
713,544,1
714,544,1
717,544,1
729,544,1
739,544,1
755,544,1
757,544,1
792,544,1
811,544,1
821,544,1
825,544,1
828,544,1
836,544,1
838,544,1
948,544,1
954,544,1
978,544,1
981,544,1
1067,544,1
1119,544,1
1120,544,1
1122,544,1
1149,544,1
1157,544,1
1173,544,1
1183,544,1
1187,544,1
1192,544,1
1198,544,1
1217,544,1
1235,544,1
1244,544,1
1256,544,1
1264,544,1
1281,544,1
1317,544,1
1350,544,1
1351,544,1
1544,544,1
1594,544,1
1608,544,1
1613,544,1
1640,544,1
1679,544,1
1684,544,1
1713,544,1
1723,544,1
1736,544,1
1765,544,1
1787,544,1
1796,544,1
1802,544,1
1806,544,1
1824,544,1
1831,544,1
1851,544,1
1866,544,1
1953,544,1
1995,544,1
78,545,1
166,545,1
167,545,1
168,545,1
171,545,1
173,545,1
174,545,1
175,545,1
176,545,1
180,545,1
181,545,1
182,545,1
183,545,1
184,545,1
196,545,1
210,545,1
214,545,1
217,545,1
219,545,1
221,545,1
222,545,1
223,545,1
224,545,1
226,545,1
227,545,1
231,545,1
236,545,1
238,545,1
240,545,1
242,545,1
247,545,1
248,545,1
249,545,1
252,545,1
253,545,1
255,545,1
256,545,1
257,545,1
258,545,1
259,545,1
261,545,1
264,545,1
267,545,1
268,545,1
269,545,1
274,545,1
275,545,1
281,545,1
287,545,1
288,545,1
297,545,1
303,545,1
305,545,1
307,545,1
313,545,1
315,545,1
317,545,1
320,545,1
339,545,1
341,545,1
447,545,1
449,545,1
450,545,1
460,545,1
522,545,1
536,545,1
537,545,1
541,545,1
544,545,1
548,545,1
549,545,1
550,545,1
552,545,1
553,545,1
560,545,1
583,545,1
589,545,1
591,545,1
593,545,1
602,545,1
649,545,1
650,545,1
657,545,1
658,545,1
665,545,1
668,545,1
675,545,1
686,545,1
702,545,1
717,545,1
747,545,1
1351,545,1
1822,545,1
1831,545,1
1953,545,1
2156,545,1
2902,545,1
217,546,1
219,546,1
224,546,1
231,546,1
242,546,1
537,546,1
544,546,1
1831,546,1
167,547,1
184,547,1
217,547,1
219,547,1
222,547,1
223,547,1
224,547,1
231,547,1
240,547,1
242,547,1
247,547,1
249,547,1
252,547,1
256,547,1
257,547,1
261,547,1
262,547,1
307,547,1
541,547,1
548,547,1
552,547,1
554,547,1
589,547,1
643,547,1
650,547,1
658,547,1
668,547,1
1822,547,1
1831,547,1
1953,547,1
184,548,1
252,548,1
444,548,1
447,548,1
448,548,1
449,548,1
533,548,1
537,548,1
544,548,1
545,548,1
547,548,1
549,548,1
554,548,1
591,548,1
650,548,1
717,548,1
1831,548,1
118,549,1
166,549,1
167,549,1
174,549,1
184,549,1
222,549,1
231,549,1
242,549,1
252,549,1
255,549,1
261,549,1
297,549,1
444,549,1
447,549,1
448,549,1
449,549,1
460,549,1
522,549,1
537,549,1
541,549,1
544,549,1
545,549,1
548,549,1
554,549,1
583,549,1
589,549,1
591,549,1
592,549,1
635,549,1
645,549,1
647,549,1
649,549,1
650,549,1
657,549,1
658,549,1
660,549,1
664,549,1
665,549,1
668,549,1
675,549,1
681,549,1
686,549,1
695,549,1
702,549,1
704,549,1
713,549,1
714,549,1
717,549,1
729,549,1
1822,549,1
1831,549,1
1953,549,1
167,550,1
252,550,1
448,550,1
533,550,1
537,550,1
545,550,1
650,550,1
233,551,1
449,551,1
537,551,1
544,551,1
167,552,1
184,552,1
252,552,1
261,552,1
447,552,1
448,552,1
449,552,1
533,552,1
537,552,1
544,552,1
545,552,1
547,552,1
589,552,1
650,552,1
664,552,1
668,552,1
167,553,1
252,553,1
447,553,1
448,553,1
449,553,1
533,553,1
545,553,1
554,553,1
589,553,1
650,553,1
657,553,1
664,553,1
702,553,1
704,553,1
1831,553,1
166,554,1
167,554,1
222,554,1
223,554,1
231,554,1
233,554,1
242,554,1
252,554,1
257,554,1
261,554,1
447,554,1
448,554,1
449,554,1
450,554,1
533,554,1
536,554,1
537,554,1
538,554,1
544,554,1
547,554,1
548,554,1
549,554,1
553,554,1
583,554,1
589,554,1
592,554,1
599,554,1
635,554,1
643,554,1
647,554,1
650,554,1
657,554,1
658,554,1
664,554,1
668,554,1
681,554,1
697,554,1
1831,554,1
1953,554,1
592,555,1
118,556,1
160,556,1
167,556,1
219,556,1
222,556,1
224,556,1
231,556,1
248,556,1
261,556,1
377,556,1
460,556,1
461,556,1
537,556,1
544,556,1
577,556,1
584,556,1
591,556,1
592,556,1
593,556,1
594,556,1
597,556,1
599,556,1
649,556,1
657,556,1
695,556,1
167,557,1
217,557,1
222,557,1
223,557,1
227,557,1
242,557,1
252,557,1
253,557,1
258,557,1
564,557,1
252,558,1
577,558,1
2626,558,1
222,559,1
223,559,1
227,559,1
238,559,1
242,559,1
252,559,1
563,559,1
584,559,1
592,559,1
118,560,1
127,560,1
160,560,1
166,560,1
171,560,1
183,560,1
219,560,1
222,560,1
231,560,1
233,560,1
261,560,1
449,560,1
460,560,1
461,560,1
537,560,1
541,560,1
544,560,1
545,560,1
570,560,1
577,560,1
583,560,1
584,560,1
591,560,1
592,560,1
599,560,1
600,560,1
601,560,1
649,560,1
663,560,1
665,560,1
675,560,1
697,560,1
729,560,1
1831,560,1
591,561,1
592,561,1
219,562,1
650,562,1
559,563,1
574,563,1
592,563,1
557,564,1
592,564,1
252,565,1
258,565,1
261,565,1
320,565,1
591,565,1
592,565,1
567,566,1
592,566,1
252,567,1
261,567,1
566,567,1
577,567,1
695,567,1
176,568,1
584,568,1
2253,568,1
592,569,1
118,570,1
560,570,1
583,570,1
168,571,1
174,571,1
577,571,1
583,571,1
584,571,1
591,571,1
592,571,1
174,572,1
583,572,1
584,572,1
592,572,1
167,573,1
583,573,1
584,573,1
592,573,1
563,574,1
577,574,1
583,574,1
584,574,1
591,574,1
592,574,1
219,575,1
238,575,1
240,575,1
242,575,1
461,576,1
592,576,1
117,577,1
118,577,1
122,577,1
123,577,1
127,577,1
129,577,1
159,577,1
160,577,1
162,577,1
164,577,1
166,577,1
168,577,1
171,577,1
175,577,1
222,577,1
223,577,1
231,577,1
233,577,1
248,577,1
252,577,1
255,577,1
261,577,1
269,577,1
315,577,1
365,577,1
377,577,1
454,577,1
456,577,1
460,577,1
461,577,1
530,577,1
537,577,1
544,577,1
556,577,1
558,577,1
560,577,1
567,577,1
571,577,1
574,577,1
583,577,1
584,577,1
591,577,1
592,577,1
593,577,1
594,577,1
599,577,1
603,577,1
640,577,1
649,577,1
663,577,1
664,577,1
675,577,1
681,577,1
695,577,1
697,577,1
708,577,1
717,577,1
729,577,1
2150,577,1
2625,577,1
592,578,1
217,579,1
222,579,1
223,579,1
224,579,1
231,579,1
252,579,1
592,580,1
695,581,1
2000,581,1
167,582,1
223,582,1
242,582,1
249,582,1
252,582,1
261,582,1
695,582,1
117,583,1
118,583,1
122,583,1
123,583,1
126,583,1
127,583,1
159,583,1
160,583,1
162,583,1
166,583,1
167,583,1
171,583,1
174,583,1
231,583,1
248,583,1
252,583,1
257,583,1
317,583,1
320,583,1
365,583,1
377,583,1
379,583,1
406,583,1
454,583,1
456,583,1
458,583,1
460,583,1
461,583,1
537,583,1
544,583,1
545,583,1
549,583,1
554,583,1
560,583,1
570,583,1
571,583,1
572,583,1
573,583,1
574,583,1
577,583,1
591,583,1
592,583,1
593,583,1
594,583,1
599,583,1
601,583,1
643,583,1
647,583,1
649,583,1
663,583,1
675,583,1
677,583,1
681,583,1
695,583,1
697,583,1
714,583,1
1953,583,1
2000,583,1
2150,583,1
2625,583,1
78,584,1
118,584,1
123,584,1
159,584,1
160,584,1
162,584,1
164,584,1
166,584,1
168,584,1
171,584,1
173,584,1
174,584,1
175,584,1
176,584,1
196,584,1
214,584,1
217,584,1
219,584,1
222,584,1
223,584,1
224,584,1
227,584,1
231,584,1
233,584,1
238,584,1
240,584,1
242,584,1
247,584,1
248,584,1
252,584,1
255,584,1
257,584,1
258,584,1
259,584,1
261,584,1
269,584,1
275,584,1
281,584,1
287,584,1
297,584,1
304,584,1
305,584,1
312,584,1
315,584,1
341,584,1
460,584,1
461,584,1
537,584,1
556,584,1
559,584,1
560,584,1
568,584,1
571,584,1
572,584,1
573,584,1
574,584,1
577,584,1
591,584,1
592,584,1
593,584,1
603,584,1
649,584,1
665,584,1
675,584,1
677,584,1
686,584,1
697,584,1
714,584,1
717,584,1
729,584,1
954,584,1
1324,584,1
1351,584,1
1723,584,1
1796,584,1
1802,584,1
1979,584,1
2193,584,1
167,585,1
219,585,1
252,585,1
261,585,1
592,585,1
167,586,1
184,586,1
217,586,1
224,586,1
231,586,1
238,586,1
258,586,1
456,586,1
458,586,1
460,586,1
464,586,1
591,586,1
592,586,1
2199,586,1
222,587,1
224,587,1
297,587,1
320,587,1
1953,587,1
227,588,1
248,589,1
249,589,1
261,589,1
297,589,1
306,589,1
307,589,1
308,589,1
309,589,1
312,589,1
313,589,1
317,589,1
320,589,1
449,589,1
522,589,1
533,589,1
537,589,1
539,589,1
544,589,1
545,589,1
547,589,1
549,589,1
552,589,1
553,589,1
554,589,1
635,589,1
637,589,1
638,589,1
645,589,1
647,589,1
650,589,1
651,589,1
654,589,1
657,589,1
658,589,1
662,589,1
664,589,1
668,589,1
689,589,1
695,589,1
702,589,1
704,589,1
713,589,1
747,589,1
1803,589,1
252,590,1
261,590,1
695,590,1
12,591,1
59,591,1
78,591,1
112,591,1
118,591,1
122,591,1
123,591,1
127,591,1
132,591,1
138,591,1
139,591,1
145,591,1
155,591,1
158,591,1
160,591,1
165,591,1
166,591,1
171,591,1
173,591,1
174,591,1
175,591,1
176,591,1
